=== check-protocol-consistency.py --strict ===
================================================================
  agate 协议结构一致性检查 (P3-1)
================================================================
  ✅ PASS  CHECK 1  YAML 代码块可解析
  ⚠️  WARN  CHECK 2  仓库内文件引用存在
  ✅ PASS  CHECK 3  协议文件无硬编码行号
  ✅ PASS  CHECK 4  gate_commands 键集合一致
  ✅ PASS  CHECK 6  LICENSE 与 gstack 归属
  ✅ PASS  CHECK 7  version badge 与 git tag
  ✅ PASS  CHECK 8  v0.6 关键词存在性
  ✅ PASS  CHECK 9  协议-脚本结构对齐
  ⚠️  WARN  CHECK 10 协议文档脚本名引用漂移
  ✅ PASS  CHECK 11 UI/UX 机制条文跨文档一致
----------------------------------------------------------------

  WARNING (305):
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-p6-provenance.sh [CHANGELOG.md:840]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/.state.yaml [agate-workspace/tasks/TAG0001-tech-debt-closure/P0-brief.md:22]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/P1-requirements.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-analyst.md:12]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/P0-brief.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-analyst.md:43]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/review-20260812-1204.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-analyst.md:44]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/P1-requirements.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-requirements-review.md:12]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/P1-review.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-requirements-review.md:12]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/P1-requirements.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-requirements-review.md:38]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/tasks/TAG0001-tech-debt-closure/P0-brief.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-requirements-review.md:39]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/review-20260812-1204.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-dispatch-context-requirements-review.md:41]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/review-20260812-1204.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-requirements.md:23]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/T001-retrospective-2026-08-10.md [agate-workspace/tasks/TAG0001-tech-debt-closure/P1-requirements.md:152]
